客户id,登录账号,客户名称,分销关系关联时间,订单号,产品id,产品名称,实例id,实例首购时间,订单类型,订单时长（月）,支付时间,原价,应付金额,实付金额,项目ID,是否算评级业绩,评级业绩,消费账号数,不返佣原因,合同返佣比例,佣金比例,佣金金额,是否伙伴与客户协同的订单
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,snapshot,快照,cn-zhangjiakou,2019-12-10 13:12:04,后付费,,2021-08-14 00:00:00,0.159346,0.11,0.11,,是,0.11,869,,,0.15,0.0165,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,snapshot,快照,cn-zhangjiakou,2019-12-10 13:12:04,后付费,,2021-08-27 00:00:00,0.159346,0.11,0.11,,是,0.11,869,,,0.15,0.0165,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,snapshot,快照,cn-hangzhou,2019-12-10 13:12:04,后付费,,2021-08-22 00:00:00,18.576594,18.6,18.6,,是,18.6,869,,,0.15,2.79,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,snapshot,快照,cn-hangzhou,2019-12-10 13:12:04,后付费,,2021-08-17 00:00:00,18.624162,18.6,18.6,,是,18.6,869,,,0.15,2.79,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,eip,弹性公网IP（后付费）,eip-bp1pwo03276awwjofcq2o,2019-12-03 10:04:18,后付费,,2021-08-17 00:00:00,0.482,0.47,0.47,,是,0.47,869,,,0.15,0.0705,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,snapshot,快照,cn-zhangjiakou,2019-12-10 13:12:04,后付费,,2021-08-26 00:00:00,0.130374,0.09,0.09,,是,0.09,869,,,0.15,0.0135,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,snapshot,快照,cn-zhangjiakou,2019-12-10 13:12:04,后付费,,2021-08-09 00:00:00,0.21729,0.15,0.15,,是,0.15,869,,,0.15,0.0225,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,snapshot,快照,cn-zhangjiakou,2019-12-10 13:12:04,后付费,,2021-08-18 00:00:00,0.21729,0.15,0.15,,是,0.15,869,,,0.15,0.0225,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,eip,弹性公网IP（后付费）,eip-bp1pwo03276awwjofcq2o,2019-12-03 10:04:18,后付费,,2021-08-07 00:00:00,0.481,0.48,0.48,,是,0.48,869,,,0.15,0.072,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,snapshot,快照,cn-hangzhou,2019-12-10 13:12:04,后付费,,2021-08-07 00:00:00,18.542012,18.54,18.54,,是,18.54,869,,,0.15,2.781,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,eip,弹性公网IP（后付费）,eip-bp1pwo03276awwjofcq2o,2019-12-03 10:04:18,后付费,,2021-08-04 00:00:00,0.482,0.48,0.48,,是,0.48,869,,,0.15,0.072,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,eip,弹性公网IP（后付费）,eip-bp1pwo03276awwjofcq2o,2019-12-03 10:04:18,后付费,,2021-08-22 00:00:00,0.483,0.48,0.48,,是,0.48,869,,,0.15,0.072,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,snapshot,快照,cn-hangzhou,2019-12-10 13:12:04,后付费,,2021-08-12 00:00:00,18.43302,18.47,18.47,,是,18.47,869,,,0.15,2.7705,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,snapshot,快照,cn-hangzhou,2019-12-10 13:12:04,后付费,,2021-08-24 00:00:00,18.603865,18.62,18.62,,是,18.62,869,,,0.15,2.793,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,snapshot,快照,cn-hangzhou,2019-12-10 13:12:04,后付费,,2021-08-16 00:00:00,18.637912,18.62,18.62,,是,18.62,869,,,0.15,2.793,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,snapshot,快照,cn-zhangjiakou,2019-12-10 13:12:04,后付费,,2021-08-13 00:00:00,0.188318,0.13,0.13,,是,0.13,869,,,0.15,0.0195,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,snapshot,快照,cn-hangzhou,2019-12-10 13:12:04,后付费,,2021-08-19 00:00:00,18.472586,18.46,18.46,,是,18.46,869,,,0.15,2.769,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,eip,弹性公网IP（后付费）,eip-bp1pwo03276awwjofcq2o,2019-12-03 10:04:18,后付费,,2021-08-08 00:00:00,0.481,0.48,0.48,,是,0.48,869,,,0.15,0.072,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,snapshot,快照,cn-zhangjiakou,2019-12-10 13:12:04,后付费,,2021-08-08 00:00:00,0.14486,0.1,0.1,,是,0.1,869,,,0.15,0.015,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,eip,弹性公网IP（后付费）,eip-bp1pwo03276awwjofcq2o,2019-12-03 10:04:18,后付费,,2021-08-03 00:00:00,0.482,0.48,0.48,,是,0.48,869,,,0.15,0.072,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,eip,弹性公网IP（后付费）,eip-bp1pwo03276awwjofcq2o,2019-12-03 10:04:18,后付费,,2021-08-24 00:00:00,0.483,0.48,0.48,,是,0.48,869,,,0.15,0.072,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,eip,弹性公网IP（后付费）,eip-bp1a6to3u4l10ucrj2i7q,2020-01-13 13:38:54,后付费,,2021-08-25 00:00:00,0.027,0.02,0.02,,是,0.02,869,,,0.15,0.003,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,eip,弹性公网IP（后付费）,eip-bp1pwo03276awwjofcq2o,2019-12-03 10:04:18,后付费,,2021-08-20 00:00:00,0.483,0.48,0.48,,是,0.48,869,,,0.15,0.072,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,snapshot,快照,cn-hangzhou,2019-12-10 13:12:04,后付费,,2021-08-08 00:00:00,18.644605,18.62,18.62,,是,18.62,869,,,0.15,2.793,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,snapshot,快照,cn-zhangjiakou,2019-12-10 13:12:04,后付费,,2021-08-06 00:00:00,0.188318,0.13,0.13,,是,0.13,869,,,0.15,0.0195,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,eip,弹性公网IP（后付费）,eip-bp1pwo03276awwjofcq2o,2019-12-03 10:04:18,后付费,,2021-08-01 00:00:00,0.484,0.48,0.48,,是,0.48,869,,,0.15,0.072,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,snapshot,快照,cn-zhangjiakou,2019-12-10 13:12:04,后付费,,2021-08-16 00:00:00,0.14486,0.1,0.1,,是,0.1,869,,,0.15,0.015,否
1768473441138651,歌礼药业集团,歌礼生物科技（杭州）有限公司,2019-11-11 10:58:59,,snapshot,快照,cn-zhangjiakou,2019-12-10 13:12:04,后付费,,2021-08-10 00:00:00,0.173832,0.12,0.12,,是,0.12,869,,,0.15,0.018,否
