客户id,登录账号,客户名称,分销关系关联时间,订单号,产品id,产品名称,实例id,实例首购时间,订单类型,订单时长（月）,支付时间,原价,应付金额,实付金额,项目ID,是否算评级业绩,评级业绩,消费账号数,不返佣原因,合同返佣比例,佣金比例,佣金金额,是否伙伴与客户协同的订单
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,yundisk,云盘,d-uf66bbflveeqcnqiw9xd,2021-04-20 22:33:01,后付费,,2021-07-24 00:00:00,12.04224,12,12,,是,12,873,,,0.15,1.8,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6cbdo8jrql62t4rax6s,2020-08-06 00:04:22,后付费,,2021-07-15 00:00:00,1.2,1.2,1.2,,是,1.2,873,,,0.15,0.18,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,snapshot,快照,cn-hongkong,2018-08-22 12:49:14,后付费,,2021-07-02 00:00:00,2.612448,2.4,2.4,,是,2.4,873,,,0.15,0.36,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,snapshot,快照,cn-hongkong,2018-08-22 12:49:14,后付费,,2021-07-07 00:00:00,2.650728,2.64,2.64,,是,2.64,873,,,0.15,0.396,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,vm,云服务器ECS(包月),i-j6cbcmo5q6fgzx4b660w,2020-07-08 09:58:42,后付费,,2021-07-27 00:00:00,0.09,0.01,0.01,,是,0.01,873,,,0.15,0.0015,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6c9keaotx06w0b9t22m,2021-04-21 00:39:11,后付费,,2021-07-21 00:00:00,0.48,0.48,0.48,,是,0.48,873,,,0.15,0.072,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6c9keaotx06w0b9t22m,2021-04-21 00:39:11,后付费,,2021-07-13 00:00:00,0.48,0.48,0.48,,是,0.48,873,,,0.15,0.072,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6cbdo8jrql62t4rax6s,2020-08-06 00:04:22,后付费,,2021-07-27 00:00:00,1.2,1.2,1.2,,是,1.2,873,,,0.15,0.18,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,vm,云服务器ECS(包月),i-uf6cskve0jrkghe75wn2,2018-04-25 20:51:26,后付费,,2021-07-12 00:00:00,0.031,0.01,0.01,,是,0.01,873,,,0.15,0.0015,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,snapshot,快照,cn-shanghai,2018-05-04 15:02:13,后付费,,2021-07-12 00:00:00,0.682224,0.68,0.68,,是,0.68,873,,,0.15,0.102,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6cbdo8jrql62t4rax6s,2020-08-06 00:04:22,后付费,,2021-07-02 00:00:00,1.2,1.2,1.2,,是,1.2,873,,,0.15,0.18,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,snapshot,快照,cn-shanghai,2018-05-04 15:02:13,后付费,,2021-07-24 00:00:00,0.682224,0.68,0.68,,是,0.68,873,,,0.15,0.102,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,snapshot,快照,cn-hongkong,2018-08-22 12:49:14,后付费,,2021-07-12 00:00:00,2.652963,2.64,2.64,,是,2.64,873,,,0.15,0.396,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,snapshot,快照,cn-hongkong,2018-08-22 12:49:14,后付费,,2021-07-16 00:00:00,2.661504,2.64,2.64,,是,2.64,873,,,0.15,0.396,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,vm,云服务器ECS(包月),i-j6cbcmo5q6fgzx4b660w,2020-07-08 09:58:42,后付费,,2021-07-26 00:00:00,0.123,0.03,0.03,,是,0.03,873,,,0.15,0.0045,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6c9keaotx06w0b9t22m,2021-04-21 00:39:11,后付费,,2021-07-19 00:00:00,0.48,0.48,0.48,,是,0.48,873,,,0.15,0.072,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6c9keaotx06w0b9t22m,2021-04-21 00:39:11,后付费,,2021-07-31 00:00:00,0.48,0.48,0.48,,是,0.48,873,,,0.15,0.072,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,snapshot,快照,cn-hongkong,2018-08-22 12:49:14,后付费,,2021-07-23 00:00:00,2.702616,2.64,2.64,,是,2.64,873,,,0.15,0.396,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,snapshot,快照,cn-hongkong,2018-08-22 12:49:14,后付费,,2021-07-21 00:00:00,2.702616,2.64,2.64,,是,2.64,873,,,0.15,0.396,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6cbdo8jrql62t4rax6s,2020-08-06 00:04:22,后付费,,2021-07-08 00:00:00,1.2,1.2,1.2,,是,1.2,873,,,0.15,0.18,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,snapshot,快照,cn-shanghai,2018-05-04 15:02:13,后付费,,2021-07-03 00:00:00,0.682224,0.68,0.68,,是,0.68,873,,,0.15,0.102,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6cbdo8jrql62t4rax6s,2020-08-06 00:04:22,后付费,,2021-07-26 00:00:00,1.2,1.2,1.2,,是,1.2,873,,,0.15,0.18,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6c9keaotx06w0b9t22m,2021-04-21 00:39:11,后付费,,2021-07-23 00:00:00,0.48,0.48,0.48,,是,0.48,873,,,0.15,0.072,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,yundisk,云盘,d-uf66bbflveeqcnqiw9xd,2021-04-20 22:33:01,后付费,,2021-07-01 00:00:00,12.04224,12,12,,是,12,873,,,0.15,1.8,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,snapshot,快照,cn-shanghai,2018-05-04 15:02:13,后付费,,2021-07-31 00:00:00,0.682224,0.67,0.67,,是,0.67,873,,,0.15,0.1005,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6c9keaotx06w0b9t22m,2021-04-21 00:39:11,后付费,,2021-07-22 00:00:00,0.48,0.48,0.48,,是,0.48,873,,,0.15,0.072,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,yundisk,云盘,d-uf66bbflveeqcnqiw9xd,2021-04-20 22:33:01,后付费,,2021-07-06 00:00:00,12.04224,12,12,,是,12,873,,,0.15,1.8,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6cbdo8jrql62t4rax6s,2020-08-06 00:04:22,后付费,,2021-07-01 00:00:00,1.2,1.2,1.2,,是,1.2,873,,,0.15,0.18,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6cj9wifxthypllji7qc,2020-08-09 00:04:22,后付费,,2021-07-31 00:00:00,3.6,3.6,3.6,,是,3.6,873,,,0.15,0.54,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6cbdo8jrql62t4rax6s,2020-08-06 00:04:22,后付费,,2021-07-04 00:00:00,1.2,1.2,1.2,,是,1.2,873,,,0.15,0.18,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,vm,云服务器ECS(包月),i-uf6cskve0jrkghe75wn2,2018-04-25 20:51:26,后付费,,2021-07-27 00:00:00,0.044,0.01,0.01,,是,0.01,873,,,0.15,0.0015,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,vm,云服务器ECS(包月),i-j6cbcmo5q6fgzx4b660w,2020-07-08 09:58:42,后付费,,2021-07-03 00:00:00,0.438,0.33,0.33,,是,0.33,873,,,0.15,0.0495,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,snapshot,快照,cn-hongkong,2018-08-22 12:49:14,后付费,,2021-07-06 00:00:00,2.650728,2.64,2.64,,是,2.64,873,,,0.15,0.396,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,yundisk,云盘,d-uf66bbflveeqcnqiw9xd,2021-04-20 22:33:01,后付费,,2021-07-17 00:00:00,12.04224,12,12,,是,12,873,,,0.15,1.8,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6cbdo8jrql62t4rax6s,2020-08-06 00:04:22,后付费,,2021-07-06 00:00:00,1.2,1.2,1.2,,是,1.2,873,,,0.15,0.18,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,vm,云服务器ECS(包月),i-j6cbcmo5q6fgzx4b660w,2020-07-08 09:58:42,后付费,,2021-07-21 00:00:00,0.085,0.01,0.01,,是,0.01,873,,,0.15,0.0015,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,yundisk,云盘,d-uf66bbflveeqcnqiw9xd,2021-04-20 22:33:01,后付费,,2021-07-18 00:00:00,12.04224,12,12,,是,12,873,,,0.15,1.8,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6c9keaotx06w0b9t22m,2021-04-21 00:39:11,后付费,,2021-07-20 00:00:00,0.48,0.48,0.48,,是,0.48,873,,,0.15,0.072,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6cj9wifxthypllji7qc,2020-08-09 00:04:22,后付费,,2021-07-06 00:00:00,3.6,3.6,3.6,,是,3.6,873,,,0.15,0.54,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6c9keaotx06w0b9t22m,2021-04-21 00:39:11,后付费,,2021-07-29 00:00:00,0.48,0.48,0.48,,是,0.48,873,,,0.15,0.072,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,yundisk,云盘,d-uf66bbflveeqcnqiw9xd,2021-04-20 22:33:01,后付费,,2021-07-11 00:00:00,12.04224,12,12,,是,12,873,,,0.15,1.8,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,yundisk,云盘,d-uf66bbflveeqcnqiw9xd,2021-04-20 22:33:01,后付费,,2021-07-05 00:00:00,12.04224,12,12,,是,12,873,,,0.15,1.8,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,snapshot,快照,cn-hongkong,2018-08-22 12:49:14,后付费,,2021-07-10 00:00:00,2.650728,2.64,2.64,,是,2.64,873,,,0.15,0.396,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6c9keaotx06w0b9t22m,2021-04-21 00:39:11,后付费,,2021-07-06 00:00:00,0.48,0.48,0.48,,是,0.48,873,,,0.15,0.072,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,vm,云服务器ECS(包月),i-j6cbcmo5q6fgzx4b660w,2020-07-08 09:58:42,后付费,,2021-07-05 00:00:00,0.336,0.24,0.24,,是,0.24,873,,,0.15,0.036,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6cbdo8jrql62t4rax6s,2020-08-06 00:04:22,后付费,,2021-07-16 00:00:00,1.2,1.2,1.2,,是,1.2,873,,,0.15,0.18,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,vm,云服务器ECS(包月),i-uf6cskve0jrkghe75wn2,2018-04-25 20:51:26,后付费,,2021-07-26 00:00:00,0.03,0.01,0.01,,是,0.01,873,,,0.15,0.0015,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6cbdo8jrql62t4rax6s,2020-08-06 00:04:22,后付费,,2021-07-17 00:00:00,1.2,1.2,1.2,,是,1.2,873,,,0.15,0.18,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,snapshot,快照,cn-shanghai,2018-05-04 15:02:13,后付费,,2021-07-29 00:00:00,0.682224,0.68,0.68,,是,0.68,873,,,0.15,0.102,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,snapshot,快照,cn-hongkong,2018-08-22 12:49:14,后付费,,2021-07-30 00:00:00,2.704848,2.64,2.64,,是,2.64,873,,,0.15,0.396,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6cj9wifxthypllji7qc,2020-08-09 00:04:22,后付费,,2021-07-10 00:00:00,3.6,3.6,3.6,,是,3.6,873,,,0.15,0.54,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,vm,云服务器ECS(包月),i-j6cbcmo5q6fgzx4b660w,2020-07-08 09:58:42,后付费,,2021-07-16 00:00:00,0.138,0.03,0.03,,是,0.03,873,,,0.15,0.0045,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6c9keaotx06w0b9t22m,2021-04-21 00:39:11,后付费,,2021-07-24 00:00:00,0.48,0.48,0.48,,是,0.48,873,,,0.15,0.072,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6cj9wifxthypllji7qc,2020-08-09 00:04:22,后付费,,2021-07-02 00:00:00,3.6,3.6,3.6,,是,3.6,873,,,0.15,0.54,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,snapshot,快照,cn-hongkong,2018-08-22 12:49:14,后付费,,2021-07-18 00:00:00,2.661504,2.64,2.64,,是,2.64,873,,,0.15,0.396,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,snapshot,快照,cn-shanghai,2018-05-04 15:02:13,后付费,,2021-07-08 00:00:00,0.682224,0.68,0.68,,是,0.68,873,,,0.15,0.102,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,snapshot,快照,cn-hongkong,2018-08-22 12:49:14,后付费,,2021-07-31 00:00:00,2.704848,2.64,2.64,,是,2.64,873,,,0.15,0.396,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,yundisk,云盘,d-uf66bbflveeqcnqiw9xd,2021-04-20 22:33:01,后付费,,2021-07-31 00:00:00,12.04224,12,12,,是,12,873,,,0.15,1.8,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,yundisk,云盘,d-uf66bbflveeqcnqiw9xd,2021-04-20 22:33:01,后付费,,2021-07-08 00:00:00,12.04224,12,12,,是,12,873,,,0.15,1.8,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,vm,云服务器ECS(包月),i-uf6cskve0jrkghe75wn2,2018-04-25 20:51:26,后付费,,2021-07-06 00:00:00,0.025,0.01,0.01,,是,0.01,873,,,0.15,0.0015,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,yundisk,云盘,d-uf66bbflveeqcnqiw9xd,2021-04-20 22:33:01,后付费,,2021-07-13 00:00:00,12.04224,12,12,,是,12,873,,,0.15,1.8,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,snapshot,快照,cn-shanghai,2018-05-04 15:02:13,后付费,,2021-07-04 00:00:00,0.682224,0.68,0.68,,是,0.68,873,,,0.15,0.102,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,yundisk,云盘,d-uf66bbflveeqcnqiw9xd,2021-04-20 22:33:01,后付费,,2021-07-20 00:00:00,12.04224,12,12,,是,12,873,,,0.15,1.8,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,snapshot,快照,cn-hongkong,2018-08-22 12:49:14,后付费,,2021-07-13 00:00:00,2.661504,2.64,2.64,,是,2.64,873,,,0.15,0.396,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,yundisk,云盘,d-uf66bbflveeqcnqiw9xd,2021-04-20 22:33:01,后付费,,2021-07-03 00:00:00,12.04224,12,12,,是,12,873,,,0.15,1.8,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,vm,云服务器ECS(包月),i-j6cbcmo5q6fgzx4b660w,2020-07-08 09:58:42,后付费,,2021-07-14 00:00:00,0.14,0.03,0.03,,是,0.03,873,,,0.15,0.0045,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6cbdo8jrql62t4rax6s,2020-08-06 00:04:22,后付费,,2021-07-31 00:00:00,1.2,1.2,1.2,,是,1.2,873,,,0.15,0.18,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,snapshot,快照,cn-shanghai,2018-05-04 15:02:13,后付费,,2021-07-07 00:00:00,0.682224,0.68,0.68,,是,0.68,873,,,0.15,0.102,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,yundisk,云盘,d-uf66bbflveeqcnqiw9xd,2021-04-20 22:33:01,后付费,,2021-07-27 00:00:00,12.04224,12,12,,是,12,873,,,0.15,1.8,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6cbdo8jrql62t4rax6s,2020-08-06 00:04:22,后付费,,2021-07-23 00:00:00,1.2,1.2,1.2,,是,1.2,873,,,0.15,0.18,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,snapshot,快照,cn-hongkong,2018-08-22 12:49:14,后付费,,2021-07-24 00:00:00,2.702616,2.64,2.64,,是,2.64,873,,,0.15,0.396,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6cj9wifxthypllji7qc,2020-08-09 00:04:22,后付费,,2021-07-30 00:00:00,3.6,3.6,3.6,,是,3.6,873,,,0.15,0.54,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,vm,云服务器ECS(包月),i-j6cbcmo5q6fgzx4b660w,2020-07-08 09:58:42,后付费,,2021-07-25 00:00:00,0.114,0.02,0.02,,是,0.02,873,,,0.15,0.003,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,yundisk,云盘,d-uf66bbflveeqcnqiw9xd,2021-04-20 22:33:01,后付费,,2021-07-09 00:00:00,12.04224,12,12,,是,12,873,,,0.15,1.8,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,yundisk,云盘,d-uf66bbflveeqcnqiw9xd,2021-04-20 22:33:01,后付费,,2021-07-23 00:00:00,12.04224,12,12,,是,12,873,,,0.15,1.8,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6cj9wifxthypllji7qc,2020-08-09 00:04:22,后付费,,2021-07-20 00:00:00,3.6,3.6,3.6,,是,3.6,873,,,0.15,0.54,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6cbdo8jrql62t4rax6s,2020-08-06 00:04:22,后付费,,2021-07-05 00:00:00,1.2,1.2,1.2,,是,1.2,873,,,0.15,0.18,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,vm,云服务器ECS(包月),i-j6cbcmo5q6fgzx4b660w,2020-07-08 09:58:42,后付费,,2021-07-08 00:00:00,0.137,0.04,0.04,,是,0.04,873,,,0.15,0.006,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,vm,云服务器ECS(包月),i-uf6cskve0jrkghe75wn2,2018-04-25 20:51:26,后付费,,2021-07-02 00:00:00,0.621,0.61,0.61,,是,0.61,873,,,0.15,0.0915,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,snapshot,快照,cn-shanghai,2018-05-04 15:02:13,后付费,,2021-07-21 00:00:00,0.682224,0.68,0.68,,是,0.68,873,,,0.15,0.102,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6cj9wifxthypllji7qc,2020-08-09 00:04:22,后付费,,2021-07-03 00:00:00,3.6,3.6,3.6,,是,3.6,873,,,0.15,0.54,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6c9keaotx06w0b9t22m,2021-04-21 00:39:11,后付费,,2021-07-12 00:00:00,0.48,0.48,0.48,,是,0.48,873,,,0.15,0.072,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,snapshot,快照,cn-shanghai,2018-05-04 15:02:13,后付费,,2021-07-17 00:00:00,0.682224,0.68,0.68,,是,0.68,873,,,0.15,0.102,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6cbdo8jrql62t4rax6s,2020-08-06 00:04:22,后付费,,2021-07-29 00:00:00,1.2,1.2,1.2,,是,1.2,873,,,0.15,0.18,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,yundisk,云盘,d-uf66bbflveeqcnqiw9xd,2021-04-20 22:33:01,后付费,,2021-07-25 00:00:00,12.04224,12,12,,是,12,873,,,0.15,1.8,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,vm,云服务器ECS(包月),i-j6cbcmo5q6fgzx4b660w,2020-07-08 09:58:42,后付费,,2021-07-18 00:00:00,0.112,0.01,0.01,,是,0.01,873,,,0.15,0.0015,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,vm,云服务器ECS(包月),i-uf6cskve0jrkghe75wn2,2018-04-25 20:51:26,后付费,,2021-07-28 00:00:00,0.075,0.04,0.04,,是,0.04,873,,,0.15,0.006,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,vm,云服务器ECS(包月),i-uf6cskve0jrkghe75wn2,2018-04-25 20:51:26,后付费,,2021-07-07 00:00:00,0.196,0.16,0.16,,是,0.16,873,,,0.15,0.024,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6c9keaotx06w0b9t22m,2021-04-21 00:39:11,后付费,,2021-07-16 00:00:00,0.48,0.48,0.48,,是,0.48,873,,,0.15,0.072,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6cj9wifxthypllji7qc,2020-08-09 00:04:22,后付费,,2021-07-25 00:00:00,3.6,3.6,3.6,,是,3.6,873,,,0.15,0.54,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,snapshot,快照,cn-hongkong,2018-08-22 12:49:14,后付费,,2021-07-22 00:00:00,2.702616,2.64,2.64,,是,2.64,873,,,0.15,0.396,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,vm,云服务器ECS(包月),i-j6cbcmo5q6fgzx4b660w,2020-07-08 09:58:42,后付费,,2021-07-13 00:00:00,0.159,0.06,0.06,,是,0.06,873,,,0.15,0.009,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,yundisk,云盘,d-uf66bbflveeqcnqiw9xd,2021-04-20 22:33:01,后付费,,2021-07-04 00:00:00,12.04224,12,12,,是,12,873,,,0.15,1.8,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,vm,云服务器ECS(包月),i-j6cbcmo5q6fgzx4b660w,2020-07-08 09:58:42,后付费,,2021-07-28 00:00:00,0.143,0.04,0.04,,是,0.04,873,,,0.15,0.006,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,snapshot,快照,cn-hongkong,2018-08-22 12:49:14,后付费,,2021-07-05 00:00:00,2.616723,2.42,2.42,,是,2.42,873,,,0.15,0.363,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,snapshot,快照,cn-shanghai,2018-05-04 15:02:13,后付费,,2021-07-27 00:00:00,0.682224,0.68,0.68,,是,0.68,873,,,0.15,0.102,否
1232614367799766,******,广州科铄软件科技有限公司,2018-08-02 14:42:47,,yundisk,云盘,d-j6cbdo8jrql62t4rax6s,2020-08-06 00:04:22,后付费,,2021-07-22 00:00:00,1.2,1.2,1.2,,是,1.2,873,,,0.15,0.18,否
1951413309551346,******,上海蓝盟网络技术有限公司,2018-03-29 17:49:33,,vm,云服务器ECS(包月),i-uf6cskve0jrkghe75wn2,2018-04-25 20:51:26,后付费,,2021-07-23 00:00:00,0.04,0.01,0.01,,是,0.01,873,,,0.15,0.0015,否
